,title,no,ID,nick,content,date,like,dislike
0,"안녕, 나는 너를 좋아해",7,(haak****),미니고미,도원이는 좋아하는 사람에 대해 알고 싶은 어린 마음...,2021-02-18 00:09,0,0
1,"안녕, 나는 너를 좋아해",7,(bana****),바냐냐,"둘다너무아쉽고 서투르네ㅠㅠ,,,",2021-02-18 00:09,0,0
2,"안녕, 나는 너를 좋아해",7,(rmff****),치,되게 조심스럽게 얘기했는데 왜 이렇게 말 띠겁게 말해;;,2021-02-18 00:09,0,0
3,"안녕, 나는 너를 좋아해",7,(park****),수민,아니 뭐 안갈래 하고 들어올 때 선호가 진심으로 싫었으면 막아서서 가라고 정색했겠지... 그래도 사귀는 사이니까 괜찮다 생각해서 다시 들어오는 거 안 막은 거 아닌가??,2021-02-18 00:09,0,0
4,"안녕, 나는 너를 좋아해",7,(lees****),이수민,고집 ㅈㄴ부리네. 좋아한단 마음으로 정당화하는거 겁나 싫은데,2021-02-18 00:09,0,0
5,"안녕, 나는 너를 좋아해",7,(gung****),익명,아무리 연인이라도 서운해도 저런 얘기 듣는건 좀 비호네 저런걸로 정떨어지는 일 진짜 많음 말하려고 하면 가슴 벌렁거리고 목소리 안나올 정도일텐데 그걸 억지로 들으려고 하니..,2021-02-18 00:09,0,0
6,"안녕, 나는 너를 좋아해",7,(yuna****),도마아아,말하기 싫다는데 남의 가정사 꾸역꾸역 듣겠다는 애나 뭐 욕한 것도 아니고 잘 몰라서 조심스럽게 건네본 말 한마디갖고 주제넘는다고 화내는 애나...선호는 어쨌든 가정사니까 그럴 수 있다고 쳐도 도원이는 진짜 아니다,2021-02-18 00:09,0,0
7,"안녕, 나는 너를 좋아해",7,(ymra****),비공개,"말풍선 말을 더 매끄럽게 쓰면 좋을 것 같아요 ""안 된다기 / 보다..."" 이렇게 말고 ""안 된다기 보다..."" 라고 바로 쓰는 것 처럼요 저도 모르게 쉬며 읽게 되네요",2021-02-18 00:09,0,0
8,"안녕, 나는 너를 좋아해",7,(jyw9****),조연우,태림이 딱 봐도 여자인거 알 것 같은데 병원 갔을때도 처방전에 여에 동그라미 쳐져 있었는데 ㅋㅋㅋㅋㅋ,2021-02-18 00:09,0,0
9,"안녕, 나는 너를 좋아해",7,(kgwb****),루이닐,아앗...,2021-02-18 00:09,0,0
10,"안녕, 나는 너를 좋아해",7,(jenn****),김제니사랑해,아 근데 좀 아쉽다 은혜는 어머니가 곧 수술하셔야 해서 그 전에 만나면 안되냐는 거였는데 태림이는 그 얘길 안 해갖고..........,2021-02-18 00:09,0,0
11,"안녕, 나는 너를 좋아해",7,(dpfl****),딤,너무 재밌어요 ㅠㅠ 이런 웹툰 늘어나면 좋겠습니다,2021-02-18 00:09,0,0
12,"안녕, 나는 너를 좋아해",7,(art8****),art,"여자 남자가... 왜 헷갈려요..?? 이해 안가네 ㅋㅋㅋ 그냥 님 지능이 떨어지는거예요... 딱 봐도 누가 여자고 남잔지는 보이는데 그럼 헷갈리지 않게 뭘 해드려야 할까요? ㅋㅋ 뭐 긴 머리? 치마? 이런거 입혀야 보이시나? 그리고 지금 시점에서 여자 남자 구분 별로 중요하진 않아 보이는데... 진지한 내용에서 ""여자 남자 헷갈린다."" 눈치 좀 챙기세요",2021-02-18 00:09,0,0
13,"안녕, 나는 너를 좋아해",7,(wonh****),won,"남자 2명에서 키스를 ? 왜 ,, 보이러븐가 ,,?",2021-02-18 00:09,0,0
14,"안녕, 나는 너를 좋아해",7,(bmj9****),김만이,불꽃남매 사이에 껴서 태림이가 고생한다ㅠㅠㅜㅜ,2021-02-18 00:09,0,0
15,"안녕, 나는 너를 좋아해",7,(yoon****),윤지,그치.. 가볍게 얘기할 주제가 아닌데 부탁한 동생도 주인공도 좀... 동생도 친한줄 알고 부탁한거고 주인공도 부탁까지 받아서 어쩔 수 없었긴한데..ㅠㅠ 에휴ㅜ,2020-08-06 00:30,1,0
16,"안녕, 나는 너를 좋아해",7,(qazw****),qaz,그래서 태림이 성별은 뭔가요..몰라서 너무 답답해요,2020-08-06 00:30,1,0
17,"안녕, 나는 너를 좋아해",7,(sin0****),시안,물론 제 3자가 이야기하니까 짜증날 수 있겠지만 말을 굳이 저렇게 해야하나 싶고 …………,2020-08-06 00:30,1,0
18,"안녕, 나는 너를 좋아해",7,(0314****),대게,분위기 잔잔하고 좋아요,2020-08-06 00:30,1,0
19,"안녕, 나는 너를 좋아해",7,(kimw****),kimonlyone,태림이가 중간에 껴서 너무 난처할듯,2020-08-06 00:30,1,0
20,"안녕, 나는 너를 좋아해",7,(elle****),ellena,나 여자 남자 헷갈려!!!,2020-08-06 00:30,1,0
21,"안녕, 나는 너를 좋아해",7,(chee****),쪼까,완결 웹툰이에요...?,2020-08-06 00:30,1,0
22,"안녕, 나는 너를 좋아해",7,(happ****),괭이집사,"아직 받아들이기 힘든 웹툰이라고 생각 하는 분들이 많은 것 같아요. 아마 내용도 생소하고해서 점수가 낮은 것 같아요. 그래도 꾸준히 독자들이 와서 볼 내용들인 것 같아요, 색감, 내용 다 좋아요:)",2020-08-06 00:30,1,0
